!SESSION 2021-01-20 12:21:14.979 -----------------------------------------------
eclipse.buildId=unknown
java.version=1.8.0_144
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86, WS=win32, NL=de_DE
Command-line arguments:  -os win32 -ws win32 -arch x86 -data @noDefault

This is a continuation of log file D:\python\Projekte\Knapp_Apprentice_Training\.metadata\.bak_0.log
Created Time: 2021-01-20 13:46:53.981

!ENTRY org.eclipse.ui 4 0 2021-01-20 13:46:53.983
!MESSAGE Unhandled event loop exception
!STACK 0
java.lang.StackOverflowError
	at java.util.HashMap.hash(HashMap.java:338)
	at java.util.HashMap.get(HashMap.java:556)
	at java.util.Collections$SynchronizedMap.get(Collections.java:2584)
	at org.eclipse.e4.core.internal.contexts.EclipseContext.internalGet(EclipseContext.java:227)
	at org.eclipse.e4.core.internal.contexts.EclipseContext.get(EclipseContext.java:216)
	at org.eclipse.e4.core.internal.contexts.EclipseContext.get(EclipseContext.java:589)
	at org.eclipse.ui.internal.Workbench.getActiveWorkbenchWindow(Workbench.java:1484)
	at com.jaspersoft.studio.utils.SelectionHelper.getActiveJRXMLEditor(SelectionHelper.java:153)
	at com.jaspersoft.studio.editor.expression.ExpressionEditorSupportUtil.getReportExpressionContext(ExpressionEditorSupportUtil.java:165)
	at com.jaspersoft.studio.utils.ModelUtils.getElementExpressionContext(ModelUtils.java:1469)
	at com.jaspersoft.studio.model.APropertyNode.getExpressionContext(APropertyNode.java:136)
	at com.jaspersoft.studio.model.APropertyNode.postDescriptors(APropertyNode.java:105)
	at com.jaspersoft.studio.components.crosstab.model.MCrosstabDataset.postDescriptors(MCrosstabDataset.java:75)
	at com.jaspersoft.studio.model.APropertyNode.getPropertyDescriptors(APropertyNode.java:89)
	at com.jaspersoft.studio.model.dataset.MElementDataset.setGroupItems(MElementDataset.java:138)
	at com.jaspersoft.studio.components.crosstab.model.MCrosstabDataset.postDescriptors(MCrosstabDataset.java:88)
	at com.jaspersoft.studio.model.APropertyNode.getPropertyDescriptors(APropertyNode.java:89)
	at com.jaspersoft.studio.model.dataset.MElementDataset.setGroupItems(MElementDataset.java:138)
	at com.jaspersoft.studio.components.crosstab.model.MCrosstabDataset.postDescriptors(MCrosstabDataset.java:88)
	at com.jaspersoft.studio.model.APropertyNode.getPropertyDescriptors(APropertyNode.java:89)
	at com.jaspersoft.studio.model.dataset.MElementDataset.setGroupItems(MElementDataset.java:138)
	at com.jaspersoft.studio.components.crosstab.model.MCrosstabDataset.postDescriptors(MCrosstabDataset.java:88)
	at com.jaspersoft.studio.model.APropertyNode.getPropertyDescriptors(APropertyNode.java:89)
	at com.jaspersoft.studio.model.dataset.MElementDataset.setGroupItems(MElementDataset.java:138)
	at com.jaspersoft.studio.components.crosstab.model.MCrosstabDataset.postDescriptors(MCrosstabDataset.java:88)
	at com.jaspersoft.studio.model.APropertyNode.getPropertyDescriptors(APropertyNode.java:89)
	at com.jaspersoft.studio.model.dataset.MElementDataset.setGroupItems(MElementDataset.java:138)
	at com.jaspersoft.studio.components.crosstab.model.MCrosstabDataset.postDescriptors(MCrosstabDataset.java:88)
	at com.jaspersoft.studio.model.APropertyNode.getPropertyDescriptors(APropertyNode.java:89)
	at com.jaspersoft.studio.model.dataset.MElementDataset.setGroupItems(MElementDataset.java:138)
	at com.jaspersoft.studio.components.crosstab.model.MCrosstabDataset.postDescriptors(MCrosstabDataset.java:88)
	at com.jaspersoft.studio.model.APropertyNode.getPropertyDescriptors(APropertyNode.java:89)
	at com.jaspersoft.studio.model.dataset.MElementDataset.setGroupItems(MElementDataset.java:138)
	at com.jaspersoft.studio.components.crosstab.model.MCrosstabDataset.postDescriptors(MCrosstabDataset.java:88)
	at com.jaspersoft.studio.model.APropertyNode.getPropertyDescriptors(APropertyNode.java:89)
	at com.jaspersoft.studio.model.dataset.MElementDataset.setGroupItems(MElementDataset.java:138)
	at com.jaspersoft.studio.components.crosstab.model.MCrosstabDataset.postDescriptors(MCrosstabDataset.java:88)
	at com.jaspersoft.studio.model.APropertyNode.getPropertyDescriptors(APropertyNode.java:89)
	at com.jaspersoft.studio.model.dataset.MElementDataset.setGroupItems(MElementDataset.java:138)
	at com.jaspersoft.studio.components.crosstab.model.MCrosstabDataset.postDescriptors(MCrosstabDataset.java:88)
	at com.jaspersoft.studio.model.APropertyNode.getPropertyDescriptors(APropertyNode.java:89)
	at com.jaspersoft.studio.model.dataset.MElementDataset.setGroupItems(MElementDataset.java:138)
	at com.jaspersoft.studio.components.crosstab.model.MCrosstabDataset.postDescriptors(MCrosstabDataset.java:88)
	at com.jaspersoft.studio.model.APropertyNode.getPropertyDescriptors(APropertyNode.java:89)
	at com.jaspersoft.studio.model.dataset.MElementDataset.setGroupItems(MElementDataset.java:138)
	at com.jaspersoft.studio.components.crosstab.model.MCrosstabDataset.postDescriptors(MCrosstabDataset.java:88)
	at com.jaspersoft.studio.model.APropertyNode.getPropertyDescriptors(APropertyNode.java:89)
	at com.jaspersoft.studio.model.dataset.MElementDataset.setGroupItems(MElementDataset.java:138)
	at com.jaspersoft.studio.components.crosstab.model.MCrosstabDataset.postDescriptors(MCrosstabDataset.java:88)
	at com.jaspersoft.studio.model.APropertyNode.getPropertyDescriptors(APropertyNode.java:89)
	at com.jaspersoft.studio.model.dataset.MElementDataset.setGroupItems(MElementDataset.java:138)
	at com.jaspersoft.studio.components.crosstab.model.MCrosstabDataset.postDescriptors(MCrosstabDataset.java:88)
	at com.jaspersoft.studio.model.APropertyNode.getPropertyDescriptors(APropertyNode.java:89)
	at com.jaspersoft.studio.model.dataset.MElementDataset.setGroupItems(MElementDataset.java:138)
	at com.jaspersoft.studio.components.crosstab.model.MCrosstabDataset.postDescriptors(MCrosstabDataset.java:88)
	at com.jaspersoft.studio.model.APropertyNode.getPropertyDescriptors(APropertyNode.java:89)
	at com.jaspersoft.studio.model.dataset.MElementDataset.setGroupItems(MElementDataset.java:138)
	at com.jaspersoft.studio.components.crosstab.model.MCrosstabDataset.postDescriptors(MCrosstabDataset.java:88)
	at com.jaspersoft.studio.model.APropertyNode.getPropertyDescriptors(APropertyNode.java:89)
	at com.jaspersoft.studio.model.dataset.MElementDataset.setGroupItems(MElementDataset.java:138)
	at com.jaspersoft.studio.components.crosstab.model.MCrosstabDataset.postDescriptors(MCrosstabDataset.java:88)
	at com.jaspersoft.studio.model.APropertyNode.getPropertyDescriptors(APropertyNode.java:89)
	at com.jaspersoft.studio.model.dataset.MElementDataset.setGroupItems(MElementDataset.java:138)
	at com.jaspersoft.studio.components.crosstab.model.MCrosstabDataset.postDescriptors(MCrosstabDataset.java:88)
	at com.jaspersoft.studio.model.APropertyNode.getPropertyDescriptors(APropertyNode.java:89)
	at com.jaspersoft.studio.model.dataset.MElementDataset.setGroupItems(MElementDataset.java:138)
	at com.jaspersoft.studio.components.crosstab.model.MCrosstabDataset.postDescriptors(MCrosstabDataset.java:88)
	at com.jaspersoft.studio.model.APropertyNode.getPropertyDescriptors(APropertyNode.java:89)
	at com.jaspersoft.studio.model.dataset.MElementDataset.setGroupItems(MElementDataset.java:138)
	at com.jaspersoft.studio.components.crosstab.model.MCrosstabDataset.postDescriptors(MCrosstabDataset.java:88)
	at com.jaspersoft.studio.model.APropertyNode.getPropertyDescriptors(APropertyNode.java:89)
	at com.jaspersoft.studio.model.dataset.MElementDataset.setGroupItems(MElementDataset.java:138)
	at com.jaspersoft.studio.components.crosstab.model.MCrosstabDataset.postDescriptors(MCrosstabDataset.java:88)
	at com.jaspersoft.studio.model.APropertyNode.getPropertyDescriptors(APropertyNode.java:89)
	at com.jaspersoft.studio.model.dataset.MElementDataset.setGroupItems(MElementDataset.java:138)
	at com.jaspersoft.studio.components.crosstab.model.MCrosstabDataset.postDescriptors(MCrosstabDataset.java:88)
	at com.jaspersoft.studio.model.APropertyNode.getPropertyDescriptors(APropertyNode.java:89)
	at com.jaspersoft.studio.model.dataset.MElementDataset.setGroupItems(MElementDataset.java:138)
	at com.jaspersoft.studio.components.crosstab.model.MCrosstabDataset.postDescriptors(MCrosstabDataset.java:88)
	at com.jaspersoft.studio.model.APropertyNode.getPropertyDescriptors(APropertyNode.java:89)
	at com.jaspersoft.studio.model.dataset.MElementDataset.setGroupItems(MElementDataset.java:138)
	at com.jaspersoft.studio.components.crosstab.model.MCrosstabDataset.postDescriptors(MCrosstabDataset.java:88)
	at com.jaspersoft.studio.model.APropertyNode.getPropertyDescriptors(APropertyNode.java:89)
	at com.jaspersoft.studio.model.dataset.MElementDataset.setGroupItems(MElementDataset.java:138)
	at com.jaspersoft.studio.components.crosstab.model.MCrosstabDataset.postDescriptors(MCrosstabDataset.java:88)
	at com.jaspersoft.studio.model.APropertyNode.getPropertyDescriptors(APropertyNode.java:89)
	at com.jaspersoft.studio.model.dataset.MElementDataset.setGroupItems(MElementDataset.java:138)
	at com.jaspersoft.studio.components.crosstab.model.MCrosstabDataset.postDescriptors(MCrosstabDataset.java:88)
	at com.jaspersoft.studio.model.APropertyNode.getPropertyDescriptors(APropertyNode.java:89)
	at com.jaspersoft.studio.model.dataset.MElementDataset.setGroupItems(MElementDataset.java:138)
	at com.jaspersoft.studio.components.crosstab.model.MCrosstabDataset.postDescriptors(MCrosstabDataset.java:88)
	at com.jaspersoft.studio.model.APropertyNode.getPropertyDescriptors(APropertyNode.java:89)
	at com.jaspersoft.studio.model.dataset.MElementDataset.setGroupItems(MElementDataset.java:138)
	at com.jaspersoft.studio.components.crosstab.model.MCrosstabDataset.postDescriptors(MCrosstabDataset.java:88)
	at com.jaspersoft.studio.model.APropertyNode.getPropertyDescriptors(APropertyNode.java:89)
	at com.jaspersoft.studio.model.dataset.MElementDataset.setGroupItems(MElementDataset.java:138)
	at com.jaspersoft.studio.components.crosstab.model.MCrosstabDataset.postDescriptors(MCrosstabDataset.java:88)
	at com.jaspersoft.studio.model.APropertyNode.getPropertyDescriptors(APropertyNode.java:89)
	at com.jaspersoft.studio.model.dataset.MElementDataset.setGroupItems(MElementDataset.java:138)
	at com.jaspersoft.studio.components.crosstab.model.MCrosstabDataset.postDescriptors(MCrosstabDataset.java:88)
	at com.jaspersoft.studio.model.APropertyNode.getPropertyDescriptors(APropertyNode.java:89)
	at com.jaspersoft.studio.model.dataset.MElementDataset.setGroupItems(MElementDataset.java:138)
	at com.jaspersoft.studio.components.crosstab.model.MCrosstabDataset.postDescriptors(MCrosstabDataset.java:88)
	at com.jaspersoft.studio.model.APropertyNode.getPropertyDescriptors(APropertyNode.java:89)
	at com.jaspersoft.studio.model.dataset.MElementDataset.setGroupItems(MElementDataset.java:138)
	at com.jaspersoft.studio.components.crosstab.model.MCrosstabDataset.postDescriptors(MCrosstabDataset.java:88)
	at com.jaspersoft.studio.model.APropertyNode.getPropertyDescriptors(APropertyNode.java:89)
	at com.jaspersoft.studio.model.dataset.MElementDataset.setGroupItems(MElementDataset.java:138)
	at com.jaspersoft.studio.components.crosstab.model.MCrosstabDataset.postDescriptors(MCrosstabDataset.java:88)
	at com.jaspersoft.studio.model.APropertyNode.getPropertyDescriptors(APropertyNode.java:89)
	at com.jaspersoft.studio.model.dataset.MElementDataset.setGroupItems(MElementDataset.java:138)
	at com.jaspersoft.studio.components.crosstab.model.MCrosstabDataset.postDescriptors(MCrosstabDataset.java:88)
	at com.jaspersoft.studio.model.APropertyNode.getPropertyDescriptors(APropertyNode.java:89)
	at com.jaspersoft.studio.model.dataset.MElementDataset.setGroupItems(MElementDataset.java:138)
	at com.jaspersoft.studio.components.crosstab.model.MCrosstabDataset.postDescriptors(MCrosstabDataset.java:88)
	at com.jaspersoft.studio.model.APropertyNode.getPropertyDescriptors(APropertyNode.java:89)
	at com.jaspersoft.studio.model.dataset.MElementDataset.setGroupItems(MElementDataset.java:138)
	at com.jaspersoft.studio.components.crosstab.model.MCrosstabDataset.postDescriptors(MCrosstabDataset.java:88)
	at com.jaspersoft.studio.model.APropertyNode.getPropertyDescriptors(APropertyNode.java:89)
	at com.jaspersoft.studio.model.dataset.MElementDataset.setGroupItems(MElementDataset.java:138)
	at com.jaspersoft.studio.components.crosstab.model.MCrosstabDataset.postDescriptors(MCrosstabDataset.java:88)
	at com.jaspersoft.studio.model.APropertyNode.getPropertyDescriptors(APropertyNode.java:89)
	at com.jaspersoft.studio.model.dataset.MElementDataset.setGroupItems(MElementDataset.java:138)
	at com.jaspersoft.studio.components.crosstab.model.MCrosstabDataset.postDescriptors(MCrosstabDataset.java:88)
	at com.jaspersoft.studio.model.APropertyNode.getPropertyDescriptors(APropertyNode.java:89)
	at com.jaspersoft.studio.model.dataset.MElementDataset.setGroupItems(MElementDataset.java:138)
	at com.jaspersoft.studio.components.crosstab.model.MCrosstabDataset.postDescriptors(MCrosstabDataset.java:88)
	at com.jaspersoft.studio.model.APropertyNode.getPropertyDescriptors(APropertyNode.java:89)
	at com.jaspersoft.studio.model.dataset.MElementDataset.setGroupItems(MElementDataset.java:138)
	at com.jaspersoft.studio.components.crosstab.model.MCrosstabDataset.postDescriptors(MCrosstabDataset.java:88)
	at com.jaspersoft.studio.model.APropertyNode.getPropertyDescriptors(APropertyNode.java:89)
	at com.jaspersoft.studio.model.dataset.MElementDataset.setGroupItems(MElementDataset.java:138)
	at com.jaspersoft.studio.components.crosstab.model.MCrosstabDataset.postDescriptors(MCrosstabDataset.java:88)
	at com.jaspersoft.studio.model.APropertyNode.getPropertyDescriptors(APropertyNode.java:89)
	at com.jaspersoft.studio.model.dataset.MElementDataset.setGroupItems(MElementDataset.java:138)
	at com.jaspersoft.studio.components.crosstab.model.MCrosstabDataset.postDescriptors(MCrosstabDataset.java:88)
	at com.jaspersoft.studio.model.APropertyNode.getPropertyDescriptors(APropertyNode.java:89)
	at com.jaspersoft.studio.model.dataset.MElementDataset.setGroupItems(MElementDataset.java:138)
	at com.jaspersoft.studio.components.crosstab.model.MCrosstabDataset.postDescriptors(MCrosstabDataset.java:88)
	at com.jaspersoft.studio.model.APropertyNode.getPropertyDescriptors(APropertyNode.java:89)
	at com.jaspersoft.studio.model.dataset.MElementDataset.setGroupItems(MElementDataset.java:138)
	at com.jaspersoft.studio.components.crosstab.model.MCrosstabDataset.postDescriptors(MCrosstabDataset.java:88)
	at com.jaspersoft.studio.model.APropertyNode.getPropertyDescriptors(APropertyNode.java:89)
	at com.jaspersoft.studio.model.dataset.MElementDataset.setGroupItems(MElementDataset.java:138)
	at com.jaspersoft.studio.components.crosstab.model.MCrosstabDataset.postDescriptors(MCrosstabDataset.java:88)
	at com.jaspersoft.studio.model.APropertyNode.getPropertyDescriptors(APropertyNode.java:89)
	at com.jaspersoft.studio.model.dataset.MElementDataset.setGroupItems(MElementDataset.java:138)
	at com.jaspersoft.studio.components.crosstab.model.MCrosstabDataset.postDescriptors(MCrosstabDataset.java:88)
	at com.jaspersoft.studio.model.APropertyNode.getPropertyDescriptors(APropertyNode.java:89)
	at com.jaspersoft.studio.model.dataset.MElementDataset.setGroupItems(MElementDataset.java:138)
	at com.jaspersoft.studio.components.crosstab.model.MCrosstabDataset.postDescriptors(MCrosstabDataset.java:88)
	at com.jaspersoft.studio.model.APropertyNode.getPropertyDescriptors(APropertyNode.java:89)
	at com.jaspersoft.studio.model.dataset.MElementDataset.setGroupItems(MElementDataset.java:138)
	at com.jaspersoft.studio.components.crosstab.model.MCrosstabDataset.postDescriptors(MCrosstabDataset.java:88)
	at com.jaspersoft.studio.model.APropertyNode.getPropertyDescriptors(APropertyNode.java:89)
	at com.jaspersoft.studio.model.dataset.MElementDataset.setGroupItems(MElementDataset.java:138)
	at com.jaspersoft.studio.components.crosstab.model.MCrosstabDataset.postDescriptors(MCrosstabDataset.java:88)
	at com.jaspersoft.studio.model.APropertyNode.getPropertyDescriptors(APropertyNode.java:89)
	at com.jaspersoft.studio.model.dataset.MElementDataset.setGroupItems(MElementDataset.java:138)
	at com.jaspersoft.studio.components.crosstab.model.MCrosstabDataset.postDescriptors(MCrosstabDataset.java:88)
	at com.jaspersoft.studio.model.APropertyNode.getPropertyDescriptors(APropertyNode.java:89)
	at com.jaspersoft.studio.model.dataset.MElementDataset.setGroupItems(MElementDataset.java:138)
	at com.jaspersoft.studio.components.crosstab.model.MCrosstabDataset.postDescriptors(MCrosstabDataset.java:88)
	at com.jaspersoft.studio.model.APropertyNode.getPropertyDescriptors(APropertyNode.java:89)
	at com.jaspersoft.studio.model.dataset.MElementDataset.setGroupItems(MElementDataset.java:138)
	at com.jaspersoft.studio.components.crosstab.model.MCrosstabDataset.postDescriptors(MCrosstabDataset.java:88)
	at com.jaspersoft.studio.model.APropertyNode.getPropertyDescriptors(APropertyNode.java:89)
	at com.jaspersoft.studio.model.dataset.MElementDataset.setGroupItems(MElementDataset.java:138)
	at com.jaspersoft.studio.components.crosstab.model.MCrosstabDataset.postDescriptors(MCrosstabDataset.java:88)
	at com.jaspersoft.studio.model.APropertyNode.getPropertyDescriptors(APropertyNode.java:89)
	at com.jaspersoft.studio.model.dataset.MElementDataset.setGroupItems(MElementDataset.java:138)
	at com.jaspersoft.studio.components.crosstab.model.MCrosstabDataset.postDescriptors(MCrosstabDataset.java:88)
	at com.jaspersoft.studio.model.APropertyNode.getPropertyDescriptors(APropertyNode.java:89)
	at com.jaspersoft.studio.model.dataset.MElementDataset.setGroupItems(MElementDataset.java:138)
	at com.jaspersoft.studio.components.crosstab.model.MCrosstabDataset.postDescriptors(MCrosstabDataset.java:88)
	at com.jaspersoft.studio.model.APropertyNode.getPropertyDescriptors(APropertyNode.java:89)
	at com.jaspersoft.studio.model.dataset.MElementDataset.setGroupItems(MElementDataset.java:138)
	at com.jaspersoft.studio.components.crosstab.model.MCrosstabDataset.postDescriptors(MCrosstabDataset.java:88)
	at com.jaspersoft.studio.model.APropertyNode.getPropertyDescriptors(APropertyNode.java:89)
	at com.jaspersoft.studio.model.dataset.MElementDataset.setGroupItems(MElementDataset.java:138)
	at com.jaspersoft.studio.components.crosstab.model.MCrosstabDataset.postDescriptors(MCrosstabDataset.java:88)
	at com.jaspersoft.studio.model.APropertyNode.getPropertyDescriptors(APropertyNode.java:89)
	at com.jaspersoft.studio.model.dataset.MElementDataset.setGroupItems(MElementDataset.java:138)
	at com.jaspersoft.studio.components.crosstab.model.MCrosstabDataset.postDescriptors(MCrosstabDataset.java:88)
	at com.jaspersoft.studio.model.APropertyNode.getPropertyDescriptors(APropertyNode.java:89)
	at com.jaspersoft.studio.model.dataset.MElementDataset.setGroupItems(MElementDataset.java:138)
	at com.jaspersoft.studio.components.crosstab.model.MCrosstabDataset.postDescriptors(MCrosstabDataset.java:88)
	at com.jaspersoft.studio.model.APropertyNode.getPropertyDescriptors(APropertyNode.java:89)
	at com.jaspersoft.studio.model.dataset.MElementDataset.setGroupItems(MElementDataset.java:138)
	at com.jaspersoft.studio.components.crosstab.model.MCrosstabDataset.postDescriptors(MCrosstabDataset.java:88)
	at com.jaspersoft.studio.model.APropertyNode.getPropertyDescriptors(APropertyNode.java:89)
